intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
5634000,0.019826788334782044,0.9172907847606643,0.019826788334782044,0.033342892453074965,17.33510827121051,15.0,61.94158749908647,"GCA_010669205.1 Blautia producta ATCC 27340 = DSM 2950 strain=JCM 1471, ASM1066920v1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,698994c96972a3ff39d5abbef995fbd9,0.9172907847606643,5634000,0,96802000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
5510000,0.019390415996565328,0.9960231381055676,0.019390415996565328,0.018762845067152815,9.974410163339384,9.0,5.981055874240433,"GCA_000433395.1 Clostridium hathewayi CAG:224, MGS224",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,e1681d164e1343664cc157db62bef9ea,0.9960231381055676,5510000,1,91292000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
5017000,0.017655484038977903,0.9958316792377928,0.017655484038977903,0.05966597704445673,34.83555909906318,30.0,45.287800990204296,"GCA_012980355.1 Escherichia coli, PDT000626707.1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,e1aec1bc312822a20539469fc6923749,0.9958316792377928,5017000,2,86275000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
4586000,0.016138738250498837,0.8364941999631744,0.01598741558482691,0.044380261783322064,28.614571868809158,24.0,37.7316372644848,"GCA_001405335.1 Enterocloster clostridioformis strain=2789STDY5834865, 13470_2#84",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,fc9e495736d6619bad52fa69cede71dc,0.8444117105505432,4543000,3,81732000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
4224000,0.014864812553446814,0.6618750998243093,0.014583282012661836,0.007238984821483439,5.116795366795367,4.0,22.273557390823207,"GCA_011317135.1 Enterocloster aldensis strain=MSK.1.13, ASM1131713v1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,c7c5653ed2c30e9772abadf178a9368c,0.6746526114039291,4144000,4,77588000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
4137000,0.01455864809034315,0.8799568965517242,0.01436861497531329,0.01955454502004001,14.028410482488367,12.0,13.339999904383143,"GCA_000189615.1 [Clostridium] symbiosum WAL-14673 strain=WAL-14673, Clos_symb_WAL_14673_V2",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,d7455b0f77603e9dec9b05a01f5fe901,0.8915948275862069,4083000,5,73505000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
3525000,0.012404939453338072,0.8727678571428571,0.0123838246627792,0.07933250032432727,66.03466894003978,64.0,25.42342625521801,"GCA_000183585.2 Clostridium sp. HGF2 strain=HGF2, ASM18358v1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,4d472ef2ba3f0da01531ada29e8fe1e5,0.8742559523809523,3519000,6,69986000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
3198000,0.011254183367879476,0.9928571428571429,0.011250664236119664,0.011795612364038591,10.807319361901783,10.0,5.916616637282799,"GCA_001059475.1 Bifidobacterium scardovii strain=981_BLON, ASM105947v1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,559aceb48c3438540e7dd35c9a7be51d,0.993167701863354,3197000,7,66789000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
3022000,0.010634816178152526,0.9821254468638284,0.010634816178152526,0.030785486525055136,29.839510258107214,29.0,13.95633687633276,"GCA_000433055.1 Coprobacillus sp. CAG:183, MGS183",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,c869dedd92898662540b72eea7c61698,0.9821254468638284,3022000,8,63767000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
2868000,0.010092869887141444,0.8951814768460575,0.010068235964822758,0.007260492840902108,7.4334148898986365,7.0,5.173959666313155,"GCA_004343035.1 Longibaculum muris strain=DSM 29487, ASM434303v1",/group/ctbrowngrp/genbank/genbank-2020.07-bacteria-k31.zip,f78b300954e755242df91ac808a59a00,0.8973717146433041,2861000,9,60906000,outputs.paper/abundtrim/p8808mo11.abundtrim.fq.gz,p8808mo11,6a8413cf,284161000
